pH,Organic_Matter,Nitrogen,Phosphorus,Potassium,Calcium,Magnesium,Sulfur,Micronutrients,CEC,EC,Bulk_Density,Moisture_Content,Temperature,Crop_Yield,Soil_Texture_Clay,Soil_Texture_Loamy,Soil_Texture_Sandy,District
6.649014246,1.702786171,0.059382838,0.041252245,0.281710356,0.864964345,0.227826245,0.259191726,0.010370351,8.352129026,0.41365064,1.348730524,22.53510136,24.33845021,4.717696342,0,0,0,Okhaldhunga
6.45852071,2.200312489,0.044839553,0.035705945,0.437487642,0.971096266,0.317682087,0.384651683,0.01085089,8.561781097,0.496879651,1.407192987,19.71302317,23.97967837,4.84461972,0,0,0,Dolakha
6.694306561,2.50262185,0.050961208,0.041222975,0.235403582,0.841516016,0.245331992,0.267490001,0.01044458,14.09962419,0.501801687,1.212071722,13.02275748,25.29891218,4.679187249,0,1,0,Nuwakot
6.956908957,2.523490297,0.045377247,0.04543298,0.220080799,0.938407694,0.272834489,0.19979727,0.012557732,10.00136564,0.547263035,1.334859512,16.4604453,26.54150042,6.455474303,0,0,1,Taplejung
6.429753988,2.274967264,0.045655038,0.040488601,0.251725648,0.621277067,0.467345209,0.245226788,0.008095367,11.56426,0.363314164,1.287482557,18.68626626,29.76342706,5.62813994,1,0,0,Myagdi
6.429758913,2.811424966,0.046908279,0.040405917,0.204667139,1.042658741,0.434046105,0.161187683,0.00864601,8.418201237,0.559256727,1.38468821,12.02053016,26.65447222,5.330875307,0,0,0,Nuwakot
6.973763845,1.966189785,0.052221338,0.032980083,0.312267032,1.000241095,0.170041876,0.245970013,0.008454681,8.440294108,0.229560837,1.288477577,16.30485671,27.31967993,3.093572418,0,0,0,Myagdi
6.730230419,2.428810257,0.045212514,0.033370991,0.462467846,0.836582274,0.382973242,0.208347197,0.011660384,12.16396962,0.437011545,1.261505711,23.26165169,23.9880676,4.432130385,0,1,0,Udayapur
6.359157684,2.560147816,0.062557561,0.025973947,0.332307927,1.131849134,0.381139655,0.295769514,0.011800797,7.300847577,0.451172616,1.354090852,27.13652682,22.94826379,6.348003741,0,0,1,Udayapur
6.662768013,2.757219417,0.041053927,0.057495767,0.27476465,1.187514028,0.185173671,0.222522986,0.010902451,9.169572464,0.563332683,1.387616917,17.90282624,25.1246627,5.05654486,1,0,0,Syangja
6.360974692,2.855807439,0.048131284,0.027561368,0.270818873,0.678488027,0.381877764,0.244161704,0.012366987,10.06805482,0.502263085,1.233165481,23.78244177,25.21433983,5.989297204,1,0,1,Bhojpur
6.360281074,1.937678954,0.045602689,0.033070948,0.143680919,0.847455044,0.453793192,0.218222108,0.007643918,10.2227452,0.359443695,1.293892433,10.42969965,22.84297452,7.6497677,0,1,0,Bhojpur
6.572588681,1.732942915,0.064469779,0.032815927,0.388310978,0.84617153,0.187745519,0.336942568,0.013334448,9.64181343,0.401500687,1.194155937,23.29725621,24.64941094,6.557909104,1,0,0,Syangja
5.926015927,3.138838411,0.051965548,0.048949244,0.29221628,0.81201938,0.208249718,0.233937862,0.013046477,10.79163956,0.519868001,1.050193898,15.98025793,25.7986352,5.139737507,0,1,0,Sarlahi
5.98252465,2.666157006,0.060318445,0.037050503,0.281952009,1.165894968,0.401766147,0.341627852,0.011471244,11.38571151,0.492093266,1.320045963,21.53672808,25.72078679,4.233516245,0,1,0,Parbat
6.331313741,2.125756732,0.035144396,0.052477421,0.619310757,0.961234772,0.327149531,0.290707588,0.013563598,11.46927509,0.442087589,1.360890536,18.76123791,26.00857571,1.169675606,0,0,0,Kailali
6.196150664,3.275575988,0.052670503,0.033265094,0.329875291,0.947097032,0.355147628,0.274103336,0.006686754,8.028392383,0.451916621,1.326206681,26.60207005,25.58192946,4.747422616,0,0,0,Myagdi
6.5942742,2.557837317,0.058896308,0.042789942,0.224820895,0.599227527,0.334058922,0.268436657,0.008951104,9.431689804,0.5696168,1.105043828,15.62782176,23.98598268,4.510981256,0,0,0,Nuwakot
6.227592777,3.089648592,0.05082284,0.031646529,0.25736424,1.127083606,0.339069592,0.269689865,0.008529393,12.38952572,0.448230743,1.264915057,23.13803149,23.97219875,5.585549292,1,1,0,Humla
6.07630889,2.533759241,0.060654804,0.061451491,0.414844571,0.752148321,0.167352787,0.153616371,0.011442959,11.78929438,0.491190876,1.078165224,18.60246268,22.6020972,4.76914216,0,0,1,Myagdi
6.939694631,3.530373962,0.044827115,0.028124016,0.311327041,1.011986526,0.404731771,0.23605583,0.007899719,7.254281097,0.716993659,1.436970111,19.20847261,28.56955008,4.519422411,1,0,0,Mustang
6.43226711,3.377670421,0.064093474,0.043098207,0.156172202,1.055475388,0.416958999,0.292257899,0.01151499,10.7029598,0.357631736,1.191394542,19.08073053,25.02690073,2.330901604,1,1,0,Nuwakot
6.520258461,2.375517926,0.072988981,0.046337769,0.391922893,1.272131719,0.277060926,0.247555141,0.012741072,6.043549501,0.314815727,1.425540361,15.77163448,24.55029389,3.590048256,0,0,0,Okhaldhunga
6.072575544,2.985785475,0.046371614,0.044137991,0.233185591,0.73823592,0.295652305,0.179740508,0.011390406,10.0938698,0.578358966,1.394586964,19.92950517,23.14241584,5.714976561,0,0,0,Mustang
6.336685183,2.822687975,0.045544975,0.038147123,0.487329778,0.396097569,0.14688925,0.247379777,0.010567502,13.79553403,0.432135694,1.209940965,19.68675889,30.8713158,7.573861447,0,0,0,Salyan
6.533276777,3.184315779,0.064533845,0.038701793,0.408004807,1.036769909,0.351425476,0.335205276,0.008024253,8.104214565,0.468176247,1.186721505,21.20620124,22.85334394,4.853711924,1,0,1,Nuwakot
6.154701927,2.01753827,0.065795721,0.040438115,0.25526781,1.360102236,0.357205744,0.312344586,0.008306298,8.331353909,0.421884362,1.335037022,20.42252573,24.14230415,5.49171661,0,1,1,Sankhuwasabha
6.612709406,2.84302573,0.0447714,0.03852998,0.428101636,1.247789271,0.293780898,0.2468998,0.012499238,11.52805956,0.474019986,1.215567596,23.98997275,25.83167367,6.428717235,0,0,0,Taplejung
6.319808393,3.029212243,0.045798132,0.049638791,0.306785551,1.041931883,0.412435336,0.297572464,0.011558698,6.91439697,0.659853811,1.310248464,24.61754308,26.20042593,3.783659096,0,0,0,Mustang
6.412491875,1.620630257,0.047182154,0.06210523,0.385277368,0.901672763,0.266592277,0.231674649,0.009921961,8.73448994,0.580212846,1.251717241,14.74688339,26.91586411,5.550221065,0,1,0,Bhojpur
6.319488016,1.908370744,0.036555495,0.034425082,0.348473282,1.161424519,0.356460593,0.164806421,0.009164181,11.19288228,0.586222351,1.121884159,24.3438625,28.61521702,3.889264841,0,0,0,Saptari
7.055683455,1.480383911,0.040813481,0.02630197,0.215364335,0.80529076,0.198033566,0.203776701,0.005948384,8.731428305,0.358377294,1.076953198,14.06831786,26.01231531,6.297236658,0,1,0,Syangja
6.495950833,2.365296583,0.039958592,0.03911718,0.235645017,1.095271554,0.297644785,0.328144438,0.007858295,9.528060026,0.384884626,1.322668425,22.93927944,22.8879384,5.227104572,0,1,0,Mustang
6.182686721,2.858771128,0.042322024,0.065797093,0.402996082,1.101094032,0.282564574,0.236300346,0.013822838,11.48837142,0.216092134,1.243844225,23.09869392,24.48610975,5.447677721,0,0,0,Rautahat
6.746763474,3.251178526,0.049653151,0.031963254,0.266522467,1.212041981,0.322530792,0.237830801,0.007439089,10.84309217,0.419061918,1.244691018,10.44341554,25.61566475,3.826102104,0,0,0,Taplejung
6.133746905,2.53704739,0.052342147,0.056391168,0.259635154,1.551932008,0.263047307,0.23500809,0.01037896,10.53363679,0.595670319,1.369586384,20.46489623,29.13645208,6.060548539,0,1,0,Myagdi
6.562659079,3.314307773,0.065505005,0.056777008,0.204487742,1.078483193,0.28685274,0.345206829,0.012014888,9.321755441,0.551694652,1.417344228,17.65751943,22.20438904,8.127069382,0,0,0,Taplejung
5.912098963,1.809949271,0.04001646,0.034464118,0.342359907,0.898207275,0.382604717,0.331297946,0.007490155,10.74012223,0.477848674,1.272745528,16.20617371,27.40515301,3.488132457,0,0,0,Okhaldhunga
6.101544185,1.64830878,0.059843224,0.045689831,0.506252492,0.994885138,0.256323576,0.360939012,0.010369421,9.75253464,0.497769972,1.265940129,26.75426165,25.35982874,4.490361489,0,1,0,Rasuwa
6.559058371,2.472226151,0.047860112,0.056283966,0.193246709,0.646184819,0.13934229,0.242047739,0.011875831,10.91561122,0.431111446,1.350014303,16.7316043,26.67566107,5.347411211,0,0,1,Ramechhap
6.721539974,2.692032724,0.049505363,0.036208723,0.302421946,0.861057374,0.47495839,0.264781224,0.010024999,9.00613595,0.520475888,1.164306443,15.96811535,24.79601057,6.179609318,0,1,0,Sarlahi
6.551410484,2.483652626,0.056748195,0.037964196,0.441222056,0.918143512,0.438145408,0.174167873,0.015736806,9.634862051,0.576587828,1.322315305,20.3784747,23.31513474,4.160680572,0,0,1,Taplejung
6.465305515,1.46627895,0.03877278,0.034183191,0.292035861,0.89518232,0.17077373,0.323846721,0.006662801,8.020084415,0.338411321,1.355188597,23.42794873,26.50174556,0.750454565,0,0,0,Dolakha
6.409668891,2.45543998,0.053824097,0.029852433,0.34523718,1.030470974,0.368970781,0.191611022,0.012117457,9.92998478,0.529964769,1.368023021,19.29175707,26.30886205,7.038784241,0,0,0,Kailali
6.056443403,1.84776525,0.051664522,0.033507225,0.193760647,0.835516014,0.249702523,0.260838778,0.009654397,8.377998273,0.593243487,1.10632473,25.83185273,26.94411393,6.140759179,0,1,0,Dolakha
6.284046737,2.834836274,0.054924513,0.027760597,0.34283071,1.224206133,0.326348722,0.195134874,0.01154384,7.7719071,0.458489971,1.223864473,22.65487831,24.97339073,2.385578704,1,0,0,Kailali
6.361808369,2.683299123,0.052891686,0.040340835,0.281285573,1.000041413,0.329422413,0.220556659,0.010882614,10.5173223,0.570070061,1.212173675,9.108943401,23.80035595,4.088646812,1,1,1,Rautahat
6.817136668,2.030060107,0.074553001,0.032300268,0.398573,0.998139936,0.27655922,0.208136878,0.008533688,10.42547955,0.781465444,1.309988695,17.35266518,21.88242601,7.352273644,1,0,0,Kanchanpur
6.603085487,2.243066541,0.0436226,0.042337859,0.418738605,0.934421057,0.221623433,0.219606237,0.010457993,11.56574747,0.489565721,1.348074458,17.1907895,26.63874654,7.171694628,1,0,0,Saptari
5.971087953,1.970393239,0.04469003,0.024441044,0.558956364,1.031038137,0.230945895,0.223043865,0.006284197,9.137748861,0.539330705,1.449671041,22.39680477,25.84777896,6.407960034,0,0,0,Salyan
6.597225191,2.468660451,0.043768595,0.043308802,0.357963317,1.165019653,0.208380808,0.22258656,0.011206495,10.81610569,0.426194292,1.250503452,6.875914718,23.06843473,4.735831349,0,0,1,Rautahat
6.384475316,2.97757116,0.044445229,0.04833529,0.332579632,0.826573957,0.216817779,0.291666696,0.010596317,11.10159514,0.518125116,1.25024275,32.74504854,23.92285265,5.124481128,0,0,0,Salyan
6.2969234,2.007136977,0.043626129,0.020062644,0.31943843,0.868376702,0.293282171,0.19475686,0.01127732,10.88954762,0.546027162,1.414967202,22.65513047,24.06648238,4.803611292,0,0,1,Kanchanpur
6.683502887,2.752023258,0.061890165,0.043740566,0.264683371,0.939254794,0.228424001,0.261027071,0.012116237,8.348692634,0.519484234,1.329657694,20.74438402,22.03403114,6.692359675,0,0,1,Rasuwa
6.809299857,2.234871191,0.064205042,0.05227669,0.333848384,0.730825815,0.368205207,0.310897958,0.01073524,10.29872696,0.398030468,1.426765151,25.90783858,23.36463521,3.68623639,1,1,0,Taplejung
6.779384036,2.103563584,0.044292537,0.02790359,0.270459859,0.836148428,0.448724616,0.224340182,0.010296179,10.72828059,0.520636177,1.3288728,31.71827026,22.73233929,3.791300518,0,0,1,Rasuwa
6.248234743,2.44648482,0.041676444,0.056725724,0.316846098,0.904755825,0.241994676,0.214104055,0.008237863,10.01435693,0.646219594,1.184288338,24.35373322,24.17504198,6.51541188,0,1,1,Ramechhap
6.407236287,1.982378839,0.054714156,0.04419019,0.431759754,1.174877836,0.32394045,0.238473769,0.008575558,5.827044683,0.544863576,1.166687165,24.74406548,23.522605,4.933457817,0,0,0,Syangja
6.599379029,2.223175347,0.04447777,0.032949881,0.199345743,1.052512266,0.349968511,0.30898626,0.012373469,10.32097925,0.596198719,1.144848775,20.65345012,21.74599016,7.067701033,0,0,0,Udayapur
6.792663538,1.901061054,0.056329318,0.039442309,0.413987856,1.038717982,0.347200227,0.259705382,0.012872671,14.42506208,0.476298803,1.366205183,19.29237123,29.04518046,3.99273169,0,0,0,Udayapur
6.356247729,3.482362566,0.05202923,0.045583269,0.431711507,1.170179592,0.307595527,0.223439285,0.009523779,9.279921462,0.574990024,1.418859682,17.62102278,27.50508146,4.917832459,1,0,0,Okhaldhunga
6.444302307,2.517631776,0.034842559,0.040760054,0.288193147,0.972525642,0.374268242,0.274193833,0.010092005,8.543845804,0.527926784,1.484936214,15.86944004,23.44196116,3.616380523,0,0,0,Kanchanpur
6.168099508,2.150137246,0.065475052,0.04538756,0.08781451,1.07809297,0.348224895,0.194885393,0.008190771,10.74669712,0.404908927,1.384310533,16.5649295,25.54484279,5.011044022,1,0,0,Saptari
6.141138013,2.606989955,0.067958777,0.030793264,0.239217801,0.979355649,0.176233758,0.284067976,0.012345514,10.62475642,0.5318521,1.416283858,13.24722018,25.83493018,2.782179595,0,0,0,Udayapur
6.743757747,2.443835975,0.043872113,0.041693608,0.429699455,1.05307247,0.386915606,0.270430365,0.011330834,12.38547033,0.400830334,1.241998367,19.62064275,27.38217171,4.268549869,1,1,0,Ramechhap
6.906872009,2.3895152,0.046122984,0.025862855,0.297713194,0.883448268,0.388729084,0.234609576,0.013882435,7.484263688,0.436711973,1.184358418,11.57666211,23.36278995,2.845619203,0,0,0,Myagdi
6.478396964,2.80708335,0.052858654,0.038887739,0.200069777,0.512236568,0.22367139,0.20807071,0.008243354,11.46276051,0.518932831,1.385007933,20.95458262,27.18421357,6.04088485,0,1,1,Okhaldhunga
6.801059869,2.878753855,0.053344568,0.030960924,0.249522508,0.973144168,0.303793784,0.205665954,0.009243984,11.18084412,0.529724427,1.341768075,19.81834696,23.90418939,6.07488401,0,0,1,Udayapur
6.608490808,2.234749426,0.056585443,0.032644701,0.384062003,1.284549627,0.368332899,0.276740867,0.010462892,9.715706926,0.381076753,1.310744437,20.73467649,22.32827519,2.404605904,1,0,0,Udayapur
6.306464074,2.21209088,0.070102045,0.052360932,0.354673357,1.18524308,0.279068618,0.311449025,0.011292979,10.67737464,0.605398577,1.338737148,17.38934215,26.44827312,7.000828618,1,0,0,Sankhuwasabha
6.608418682,2.362474151,0.048230528,0.050913101,0.27610679,1.193079497,0.407297805,0.218134613,0.009568665,12.05891496,0.557200628,1.332318548,35.38430185,27.58151685,8.74612269,0,0,0,Udayapur
6.96141097,1.349039418,0.042017028,0.046091381,0.263317559,1.247226144,0.536387249,0.272919335,0.008254078,11.74463076,0.429527156,1.428381686,26.8005795,30.17581795,5.06900958,0,0,1,Okhaldhunga
6.489252188,1.742404469,0.036206808,0.029076872,0.260824185,1.017731518,0.221401397,0.145648649,0.011762815,7.713961376,0.34624152,1.429498558,13.7772875,22.60054947,4.03832861,1,0,0,Humla
6.969393097,3.183437134,0.0426907,0.036835916,0.207758982,1.039463141,0.16189554,0.220769113,0.011442271,11.64031637,0.485509542,1.354422035,21.16434044,26.39783937,9.236495887,0,0,0,Rautahat
5.714076469,3.322483857,0.04966873,0.052130977,0.461537569,0.876469621,0.33038186,0.248447053,0.008167452,9.87062279,0.455405629,1.384580287,16.95996929,24.18039751,3.021547253,0,0,1,Humla
6.746570751,2.37548198,0.067945579,0.041417169,0.267767953,0.936785429,0.372156251,0.204515829,0.012710886,10.1457482,0.511314046,1.351406255,14.92760137,26.56671742,5.0301597,0,0,1,Taplejung
6.52611412,2.788278482,0.044823887,0.063193295,0.421715852,1.12315423,0.276913363,0.203174681,0.012340397,10.14639398,0.463688334,1.253883027,13.29963964,22.0590209,5.269433409,0,0,1,Syangja
6.410297795,2.655625077,0.05223788,0.043933178,0.452131605,1.240776887,0.445326066,0.216611022,0.010268593,9.699514022,0.299254314,1.375656467,22.16108345,22.47446045,7.017721431,1,0,1,Parbat
6.527528233,4.039440404,0.049835771,0.041920491,0.39983109,0.972110745,0.16613942,0.264609636,0.010159196,12.38341499,0.461165306,1.160550493,16.59309882,23.44825035,5.539608463,1,1,0,Rautahat
5.903729326,3.059787456,0.061883933,0.036908835,0.256837969,0.909962147,0.369291862,0.240633549,0.011108116,9.83256408,0.469438089,1.405389155,24.83913012,25.15792809,4.252049156,0,1,0,Kanchanpur
6.434098434,2.436041204,0.075269324,0.041335409,0.340373009,1.000105592,0.239413918,0.138088438,0.008276594,7.760907743,0.563366102,1.180547706,24.96891107,23.71783747,3.573223444,0,0,0,Myagdi
6.607133771,2.02222978,0.044691312,0.038475302,0.297580439,1.12024135,0.471937791,0.143964992,0.010060063,9.212940288,0.430180033,1.328580329,26.86957193,26.31810869,4.48726727,1,1,0,Sankhuwasabha
6.943368213,1.69677684,0.045105606,0.047081087,0.209629814,0.711229037,0.499251535,0.219656741,0.005695233,10.35738943,0.667867467,1.215484604,15.73806617,27.05378924,3.489608959,0,1,1,Sankhuwasabha
6.344518935,2.601731818,0.060441609,0.049567023,0.332435928,0.540763809,0.223334341,0.272884329,0.011752911,12.45842957,0.308835945,1.355338898,22.37682805,26.19915508,5.07173798,1,0,0,Parbat
6.257451919,2.121824627,0.056818915,0.032140105,0.182096021,0.88989263,0.245044286,0.112624758,0.006877014,11.20618937,0.63111675,1.296607477,23.16227108,28.23757528,4.15370573,0,0,0,Salyan
6.349472887,1.788873145,0.068467073,0.02668767,0.418767939,0.755857515,0.385958789,0.225013491,0.01300684,8.298929443,0.477568103,1.140524404,17.62910912,25.83165326,2.75894331,0,1,1,Parbat
6.774620635,2.176713558,0.055839282,0.021637946,0.25353827,0.89837196,0.261286935,0.223687607,0.00933976,14.97037983,0.585958487,1.342069963,16.14114021,22.56620658,6.882718683,1,0,0,Taplejung
6.598625333,1.959225998,0.046407079,0.045079913,0.320115966,0.970443936,0.295458878,0.319416889,0.009576666,10.52955062,0.507980148,1.242207922,28.04760333,27.72675303,4.253491215,0,1,1,Udayapur
6.341071939,3.343570818,0.055906548,0.028966334,0.328328787,0.909350318,0.302538842,0.230748909,0.008744532,12.55078148,0.613955554,1.388114672,21.13747938,23.78968753,3.097794793,0,0,1,Rasuwa
6.65398023,2.940819878,0.061087036,0.018471094,0.274109503,1.290493507,0.108032684,0.269149449,0.009423922,9.696571133,0.461263804,1.300132569,23.17983875,26.820837,4.747611298,0,0,0,Taplejung
6.529123265,2.496013679,0.058204822,0.043885786,0.35866938,1.065348953,0.298616225,0.257062857,0.012837063,11.06671849,0.390137957,1.339542099,15.88961994,28.14746843,5.102557349,0,0,0,Salyan
6.790593497,3.239972069,0.05507274,0.064929995,0.252509634,1.060094872,0.231027223,0.143471676,0.005024383,11.67893701,0.642050429,1.204243104,13.90357767,25.91337602,2.380299912,0,0,0,Bhojpur
6.289384072,2.538684154,0.060666747,0.039939291,0.38712973,1.124441429,0.250687718,0.288410361,0.012553931,12.43638942,0.488651935,1.241066777,17.15275113,22.00768237,5.497471501,1,1,0,Bhojpur
6.401701356,2.069357899,0.061692956,0.048384908,0.165402032,0.772233376,0.4443632,0.260769825,0.010676047,12.11473661,0.522155847,1.254136136,19.37989306,23.16357567,3.429263647,1,1,0,Parbat
6.382367554,3.261562039,0.06382159,0.040818294,0.312637958,1.207822357,0.174349311,0.275413432,0.007585957,11.744394,0.623475191,1.385670248,14.67889997,27.64548893,7.566543214,0,0,0,Nuwakot
6.060945516,2.769455022,0.056487099,0.039011103,0.4938929,0.984847143,0.381320519,0.446311885,0.007849375,9.369826538,0.396804476,1.467737709,19.95077596,24.66175463,5.785940768,0,0,1,Syangja
6.588836083,1.981376923,0.048328819,0.049190765,0.199966868,1.134096123,0.272103707,0.145794353,0.013352786,8.856507916,0.55954909,1.219482825,11.55747406,25.15914707,4.400150015,0,1,0,Mustang
6.578316582,2.404830661,0.051467137,0.037097255,0.232225503,0.785628553,0.272023983,0.336234832,0.008108986,10.66521502,0.441010524,1.407684814,14.39976289,26.51764883,3.882248345,0,0,1,Mustang
6.501534037,2.062190873,0.06206509,0.042673923,0.351390785,0.689248247,0.37903719,0.235627624,0.007693299,11.86625614,0.486783064,1.083032258,23.35455624,26.39264572,4.842548439,0,0,0,Syangja
